user_id,song_id,timestamp,duration_sec
U027,S0025,2025-03-31 23:11:05,78
U007,S0085,2025-03-28 21:36:17,250
U023,S0055,2025-04-11 00:21:44,240
U030,S0094,2025-03-21 13:40:11,57
U044,S0084,2025-03-30 02:20:49,80
U004,S0052,2025-03-31 04:24:28,203
U007,S0032,2025-03-24 10:31:56,128
U013,S0069,2025-04-08 01:33:48,259
U009,S0055,2025-03-30 05:26:48,123
U018,S0060,2025-03-31 07:50:43,157
U005,S0057,2025-03-23 14:51:43,80
U004,S0084,2025-03-29 20:01:45,37
U006,S0097,2025-03-29 09:20:53,151
U011,S0053,2025-03-29 01:35:36,278
U031,S0028,2025-04-01 04:42:53,235
U004,S0022,2025-04-11 23:52:57,224
U001,S0050,2025-04-10 14:14:21,165
U030,S0037,2025-04-06 14:51:33,246
U045,S0094,2025-04-06 16:55:42,279
U010,S0025,2025-03-24 08:23:50,181
U014,S0008,2025-04-05 14:34:41,61
U048,S0041,2025-03-21 07:03:16,59
U004,S0075,2025-03-22 03:07:04,274
U033,S0068,2025-03-15 19:54:13,110
U004,S0066,2025-04-07 03:04:01,71
U012,S0009,2025-03-19 13:05:56,64
U044,S0031,2025-04-09 07:30:42,236
U008,S0073,2025-03-22 15:28:22,156
U038,S0077,2025-03-14 02:19:44,50
U040,S0011,2025-03-13 17:28:02,244
U043,S0075,2025-03-25 05:05:01,297
U021,S0034,2025-03-15 17:56:12,134
U043,S0092,2025-04-01 07:39:52,190
U016,S0034,2025-03-22 03:07:29,232
U009,S0086,2025-04-03 09:35:44,183
U030,S0041,2025-03-29 10:19:39,67
U001,S0059,2025-03-18 05:33:35,81
U005,S0069,2025-03-18 11:12:21,139
U033,S0034,2025-03-31 04:21:51,97
U023,S0009,2025-04-06 17:53:50,155
U024,S0037,2025-03-25 04:00:34,110
U029,S0070,2025-03-19 01:28:56,184
U040,S0084,2025-03-23 10:32:29,300
U001,S0086,2025-04-09 15:59:27,183
U043,S0014,2025-03-21 11:31:22,98
U017,S0015,2025-04-02 21:43:25,84
U048,S0071,2025-03-26 14:56:37,109
U018,S0037,2025-03-28 23:33:09,137
U046,S0044,2025-03-20 06:06:23,134
U044,S0082,2025-04-09 23:44:06,165
U033,S0063,2025-04-08 02:32:29,158
U004,S0012,2025-03-26 21:46:06,246
U018,S0006,2025-03-17 19:34:45,31
U022,S0099,2025-04-02 15:45:10,96
U041,S0034,2025-04-09 15:16:56,112
U048,S0057,2025-04-03 12:26:05,248
U036,S0002,2025-03-18 06:28:45,87
U005,S0089,2025-04-05 03:18:52,106
U035,S0005,2025-03-14 17:02:14,219
U038,S0071,2025-03-18 01:58:06,105
U028,S0017,2025-04-11 10:56:26,51
U020,S0047,2025-03-15 06:42:42,50
U023,S0027,2025-04-11 23:07:57,157
U043,S0014,2025-04-06 15:43:25,211
U050,S0072,2025-04-02 15:28:53,238
U040,S0096,2025-03-14 10:44:04,109
U016,S0021,2025-03-28 16:30:57,120
U027,S0004,2025-04-05 07:18:37,121
U048,S0043,2025-03-24 11:02:17,240
U043,S0095,2025-03-13 21:41:17,157
U018,S0021,2025-03-15 04:08:35,85
U025,S0005,2025-04-04 12:59:11,270
U015,S0026,2025-03-31 15:36:24,265
